clinician_id,clinician_code,provider_id,role,specialty,grade_band,sex,ethnicity_ons,fte,start_date,end_date,is_active
1157,CLN001157,49,Sonographer,Diabetes,Band 7,F,White,0.46,2020-04-17,,True
1158,CLN001158,49,Radiologist,Cardiology,ST3,F,White,0.74,2009-09-04,,True
1159,CLN001159,49,Sonographer,General Medicine,Consultant,F,White,0.73,2018-10-24,,True
1160,CLN001160,49,Radiographer,Emergency Medicine,Band 8a,F,White,0.9,2018-12-27,,True
1161,CLN001161,49,Radiographer,Respiratory,Consultant,M,White,0.81,2010-07-10,,True
1162,CLN001162,49,Sonographer,Respiratory,Band 5,M,Mixed,0.91,2010-05-02,,True
1163,CLN001163,49,Radiologist,General Medicine,GP Partner,M,Other,0.61,2012-07-15,,True
1164,CLN001164,49,Radiographer,Radiology,ST3,F,White,0.42,2014-11-13,,True
1165,CLN001165,49,Sonographer,Primary Care,GP Partner,F,Black,0.96,2010-03-20,,True
1166,CLN001166,49,Radiographer,General Medicine,Band 7,F,Asian,0.41,2009-06-17,,True
1167,CLN001167,49,Radiographer,Diabetes,GP Partner,M,White,0.49,2012-12-14,,True
1168,CLN001168,49,Radiologist,Diabetes,ST3,M,White,0.73,2008-12-13,,True
1169,CLN001169,49,Sonographer,Diabetes,GP Partner,M,White,0.63,2008-07-19,,True
1170,CLN001170,49,Sonographer,Diabetes,Band 8a,M,White,0.42,2010-04-11,,True
1171,CLN001171,49,Radiologist,Emergency Medicine,Band 8a,F,Black,0.41,2020-03-16,,True
1172,CLN001172,49,Radiographer,Diabetes,GP Partner,M,Mixed,0.44,2012-10-04,,True
1173,CLN001173,50,Sonographer,Geriatrics,ST3,M,White,0.72,2014-01-05,2015-07-10,False
1174,CLN001174,50,Radiologist,Geriatrics,Band 5,M,White,0.76,2014-09-10,,True
1175,CLN001175,50,Radiologist,Primary Care,Band 6,M,Asian,0.57,2012-07-22,2018-07-11,False
1176,CLN001176,50,Radiologist,Radiology,Consultant,F,White,0.46,2021-06-17,,True
1177,CLN001177,50,Radiographer,Geriatrics,Band 8a,F,Asian,0.89,2014-03-19,,True
1178,CLN001178,50,Radiographer,Respiratory,Consultant,F,White,0.96,2017-01-20,,True
1179,CLN001179,50,Radiographer,Cardiology,Band 6,F,White,0.51,2022-07-01,,True
1180,CLN001180,50,Radiographer,Geriatrics,GP Partner,F,White,0.73,2013-12-21,,True
1181,CLN001181,50,Sonographer,Primary Care,Band 7,M,White,0.88,2017-10-04,,True
1182,CLN001182,50,Radiographer,Mental Health,Band 8a,M,White,0.55,2012-12-24,,True
1183,CLN001183,50,Sonographer,Emergency Medicine,Band 8a,M,White,0.82,2013-03-22,,True
1184,CLN001184,50,Radiographer,Geriatrics,ST3,F,Mixed,0.71,2020-09-01,,True
1185,CLN001185,50,Radiologist,Primary Care,Band 5,F,White,0.72,2010-04-01,,True
1186,CLN001186,50,Sonographer,Diabetes,Band 8a,F,White,0.78,2010-01-15,,True
1187,CLN001187,50,Sonographer,Physiotherapy,Band 7,F,Black,0.8,2014-10-18,,True
1188,CLN001188,50,Radiologist,Emergency Medicine,ST3,F,White,0.99,2016-06-18,,True
1189,CLN001189,50,Radiographer,Respiratory,Band 5,F,White,0.49,2019-03-20,,True
1190,CLN001190,50,Radiographer,General Medicine,Consultant,M,White,0.81,2009-11-05,,True
1191,CLN001191,50,Radiologist,Geriatrics,Band 6,F,White,0.61,2017-10-02,,True
1192,CLN001192,50,Sonographer,Geriatrics,Band 6,M,White,0.71,2014-05-01,,True
